2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:30:44 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:30:59 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0740 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:30:59 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:31:00 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:00 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:15 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.9% green by vol) | 🟢 14  🔴 31
2026-03-25 03:31:16 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0740 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:31:16 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:31:16 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:17 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:32 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0780 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:31:32 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:31:32 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:33 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:48 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0750 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:31:48 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:31:49 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:31:49 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:05 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0690 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:32:05 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:32:05 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:06 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:21 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.1% green by vol) | 🟢 13  🔴 32
2026-03-25 03:32:21 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:32:21 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:32:22 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:22 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:37 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:32:38 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:32:38 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:38 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:54 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:32:54 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.130000) closed above box_high (108.990000)
2026-03-25 03:32:54 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:32:55 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 03:33:10 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:33:25 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.1% green by vol) | 🟢 13  🔴 32
2026-03-25 03:33:26 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:33:41 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:33:57 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:34:12 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:34:27 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.9% green by vol) | 🟢 14  🔴 31
2026-03-25 03:34:28 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:34:43 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:34:58 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0550 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:35:14 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:35:29 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.9% green by vol) | 🟢 14  🔴 31
2026-03-25 03:35:29 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0540 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:35:45 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0540 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:36:00 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:36:16 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:36:31 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.9% green by vol) | 🟢 14  🔴 31
2026-03-25 03:36:31 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0530 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:36:47 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0560 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:37:02 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0560 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:37:17 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:37:33 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.9% green by vol) | 🟢 14  🔴 31
2026-03-25 03:37:33 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:37:48 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:38:04 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:38:19 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:38:35 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.2% green by vol) | 🟢 15  🔴 30
2026-03-25 03:38:35 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:38:50 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:39:06 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:39:21 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0550 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:39:36 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.0% green by vol) | 🟢 14  🔴 31
2026-03-25 03:39:37 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:39:52 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:40:08 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:40:23 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0670 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:40:38 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.0% green by vol) | 🟢 14  🔴 31
2026-03-25 03:40:39 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0680 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:40:54 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0710 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:41:09 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0770 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:41:25 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0720 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:41:40 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.5% green by vol) | 🟢 15  🔴 30
2026-03-25 03:41:40 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0720 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:41:56 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:42:11 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:42:27 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:42:42 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.5% green by vol) | 🟢 15  🔴 30
2026-03-25 03:42:42 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:42:58 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:43:13 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0680 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:43:28 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:43:44 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.5% green by vol) | 🟢 15  🔴 30
2026-03-25 03:43:44 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:44:00 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:44:15 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:44:31 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:44:46 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (38.0% green by vol) | 🟢 14  🔴 31
2026-03-25 03:44:46 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:45:02 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:45:17 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0570 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:45:32 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:45:48 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.2% green by vol) | 🟢 13  🔴 32
2026-03-25 03:45:48 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0540 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:46:03 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0530 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:46:19 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0470 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:46:34 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0350 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:46:50 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (12.2% green by vol) | 🟢 13  🔴 32
2026-03-25 03:46:50 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0380 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:47:05 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0390 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:47:21 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:47:36 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:47:52 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (12.2% green by vol) | 🟢 13  🔴 32
2026-03-25 03:47:52 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:48:07 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:48:23 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:48:38 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:48:53 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (11.9% green by vol) | 🟢 12  🔴 33
2026-03-25 03:48:54 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:49:09 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0430 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:49:24 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0440 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:49:40 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0430 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:49:55 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (12.7% green by vol) | 🟢 13  🔴 32
2026-03-25 03:49:56 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:50:11 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0400 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:50:26 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0390 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:50:42 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0430 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:50:57 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.2% green by vol) | 🟢 13  🔴 32
2026-03-25 03:50:57 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0460 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:51:13 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0490 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:51:28 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0510 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:51:44 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0470 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:51:59 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.2% green by vol) | 🟢 13  🔴 32
2026-03-25 03:51:59 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0470 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:52:15 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0480 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:52:30 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0510 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:52:45 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:53:01 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.5% green by vol) | 🟢 14  🔴 31
2026-03-25 03:53:01 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:53:16 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0530 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:53:32 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:53:47 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:54:03 | INFO     | Scanner: 45 pairs | Sentiment: BEARISH (37.5% green by vol) | 🟢 14  🔴 31
2026-03-25 03:54:03 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0530 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:54:18 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:54:34 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0530 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:54:49 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0520 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:55:04 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 03:55:05 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:55:20 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:55:36 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:55:51 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:56:06 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 03:56:07 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0580 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:56:22 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:56:37 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:56:53 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:57:08 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 03:57:08 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0650 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:57:24 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0630 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:57:39 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
